RIGHE = {
    102037, 103649, 104519, 104592, 105228, 105301, 105525, 105669, 105742, 105886,
    106181, 106254, 106398, 106542, 106686, 106839, 111850, 112952, 113025, 113027,
    113098, 113099, 113100, 113171, 113172, 113244, 113245, 113317, 113459, 113460,
    113532, 113605, 114013, 114350, 114423, 114496, 114569, 114642, 114715, 114788,
    123357, 123492, 128868, 128941, 129014, 129724, 129797, 129870,
}
# 48 righe, da 102037 a 129870

    # ---------------------------------------------------------- :102037
    (106181, "A spellbook to help you learn about the spell 'Slow'. For those who love to pull people's legs.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :106254
    (106254, "A spellbook to help you learn about the spell 'Speed'. For those who want to stand out from your competitors.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :106398
    (106398, "A spellbook to help you learn about the spell 'Attirbute Shield'. For those who want to protect themselves against various threats.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :106542
    (106542, "A spellbook to help you learn about the spell 'Regeneration'. For those who want to heal in a more natural way.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :106686
    (106686, "A spellbook to help you learn about the spell 'Mist of Silence'. For those who with really annoying friends.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :106839
    (106839, "A spellbook to help you learn about the spell 'Holy Shield'. For those with a loose guard.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :111850
    (111850, "A spellbook to help you learn about the spell 'Wish'. For those who believe in a miracle.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :112952
    (112952, "A spellbook to help you learn about the spell 'Chaos Ball'. For those who want to make a big mess.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :113025
    (113025, "A spellbook to help you learn about the spell 'Raging Roar'. For those who really, really hate their neighbours.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :113027
    (113027, '\\"I swear I just heard something.\\" \\n# a Eulderna Researcher holding this tome'):
        "",

    # ---------------------------------------------------------- :113098
    (113098, "A spellbook to help you learn about the spell 'Burning Storm'. For those who aims for global warming.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :113099
    (113099, '\\"Ouch! Hot!\\" \\n# a Eulderna Researcher handling this tome'):
        "",

    # ---------------------------------------------------------- :113100
    (113100, '\\"I-I just want to start a flame in her heart..\\" \\n# arrested arsonist'):
        "",

# 2 voci, 0 ambigue

    # ---------------------------------------------------------- :113171
    (113171, "A spellbook to help you learn about the spell 'Freezing Wave'. For those who try to prevent global warming.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :113172
    (113172, '\\"Yeeek! Cold!\\" \\n# a Eulderna Researcher handling this tome'):
        "",

    # ---------------------------------------------------------- :113244
    (113244, "A spellbook to help you learn about the spell 'Mind Bolt'. For those who wants to do a sexy wink (and kill their rivals in the process).\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :113245
    (113245, '\\"My eyes hurt, and my head hurts even more..\\" \\n# a Eulderna Researcher handling this tome'):
        "",

    # ---------------------------------------------------------- :113317
    (113317, "A spellbook to help you learn about the spell 'Darkness Bolt'. For absolute edgelords with a supreme demon-king-evil eye.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :113459
    (113459, "A spellbook to help you learn about the spell 'Nerve Needle'. It makes people's eye twitch.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :113460
    (113460, '\\"In my theory, it\'s a sound spell that creates blackboard scratching noises.\\" \\n# outcast Eulderna Researcher'):
        "",

# 4 voci, 0 ambigue

    # ---------------------------------------------------------- :113532
    (113532, "A spellbook to help you learn about the spell 'Chaos Eye'. For people with a lot of eye problems.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :113605
    (113605, "A spellbook to help you learn about the spell 'Nether Sigh'. Designed for devil's advocates.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :114013
    (114013, "A spellbook to help you learn about the spell 'Magic Dart'. Designed for beginners.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :114350
    (114350, "A spellbook to help you learn about the spell 'Cure of Jure'. For those who almost met their demise.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :114423
    (114423, "A spellbook to help you learn about the spell 'Cure of Eris'. For those who survived miraculously.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :114496
    (114496, "A spellbook to help you learn about the spell 'Heal Criticle Wound'. For those who often suffers from accidents.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :114569
    (114569, "A spellbook to help you learn about the spell 'Heal Light Wound'. For those who are covered in scratches.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :114642
    (114642, "A spellbook to help you learn about the spell 'Return'. For those who suffer from homesick.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :114715
    (114715, "A spellbook to help you learn about the spell 'Oracle'. For those who loves fortune-telling.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :114788
    (114788, "A spellbook to help you learn about the spell 'Magic Map'. For those who often lost their way home.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :123357
    (123357, "A spellbook to help you learn about the spell 'Summon Monsters'. For aspiring zoologists.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :123492
    (123492, "A spellbook to help you learn about the spell 'Short Teleport'. For those who hates walking.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :128868
    (128868, "A spellbook to help you learn about the spell 'Lightning Bolt'. This tome let's off a static discharge.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :128941
    (128941, "A spellbook to help you learn about the spell 'Fire Bolt'. For those who catches the cold.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :129014
    (129014, "A spellbook to help you learn about the spell 'Ice Bolt'. For those who are heatstorke.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :129724
    (129724, "A spellbook to help you learn about the spell 'Uncurse'. For those believe in the spirits.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :129797
    (129797, "A spellbook to help you learn about the spell 'Identification'. For those who are paranoid about unknown things.\\n#~Big Book of Magical Books~"):
        "",

    # ---------------------------------------------------------- :129870
    (129870, "A spellbook to help you learn about the spell 'Teleport'. For those who hates traveling.\\n#~Big Book of Magical Books~"):
        "",

# 42 voci, 0 ambigue

