# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    42418, 42494, 42570, 42646, 42712, 43243, 44100, 44166, 45484, 45550,
    45616, 45682, 45748, 45814, 45880, 45947, 46079, 46145, 46406, 46482,
    46550, 46821, 46887, 46953, 47019, 47086, 47289, 49779, 49850, 50063,
    50134, 50205, 50274, 50344, 50411, 50477, 50749, 50948, 51291, 51982,
    52048, 52383, 52449, 54888, 55145, 55484, 56606, 57066, 57648, 58529,
    59661, 59929, 60066, 60652, 60917, 62023, 62099, 62175, 62237, 62603,
    62669, 63524, 63940, 64556, 64681, 64744, 64810, 65198, 65467, 66078,
    67669, 68590, 68786, 69457, 70336, 70601, 70820, 71927, 72487, 72553,
    72623, 73023, 73291, 73701, 73768, 73831, 76317, 77776, 78259, 79114,
    79181, 80221, 80927, 80995, 81133, 81199, 82007, 82812, 83081, 83212,
    84038, 84166, 84299, 84970, 85171, 85237, 85301, 85370, 85437, 85506,
    85575, 86203, 86536, 86603, 88024, 88213, 88413, 88475, 88541, 88607,
    88872, 88940, 90140, 91912, 92255, 92392, 92937, 93001, 93361, 93826,
    94604, 99094, 102461, 104794, 108460, 114080, 114144, 116349, 116606, 120508,
    120574, 121832, 122682,
}
# 143 righe, da 42418 a 122682

    # ---------------------------------------------------------- :42418
    (78259, '(Reusable) tool that allow using of complex fusion recipes.'):
        "",

    # ---------------------------------------------------------- :79114
    (79114, 'It is a statue of God of Machine. May be used periodically.'):
        "",

    # ---------------------------------------------------------- :79181
    (79181, 'It is a statue of God of Harvest. May be used periodically.'):
        "",

    # ---------------------------------------------------------- :80221
    (80221, '(Single-use) tool that raises the quality of the equipment.'):
        "",

    # ---------------------------------------------------------- :80927
    (80927, 'It is a statue of creator from the Moongate world. The power is lost now.'):
        "",

    # ---------------------------------------------------------- :80995
    (80995, '(Reusable) tool used in showrooms. May be used to summon CNPCs.'):
        "",

    # ---------------------------------------------------------- :81133
    (81133, '(Reusable) tool that forbids pet from doing certain actions.'):
        "",

    # ---------------------------------------------------------- :81199
    (81199, '(Reusable) tool that analyzes the mind of the target.'):
        "",

    # ---------------------------------------------------------- :82007
    (82007, '(Reusable) tool that can tie up a weakened monster.'):
        "",

    # ---------------------------------------------------------- :82812
    (82812, 'It is a statue of Goddess of Luck. May be used periodically.'):
        "",

    # ---------------------------------------------------------- :83081
    (83081, '(Reusable?) gem that changes the past of the future.'):
        "",

    # ---------------------------------------------------------- :83212
    (83212, '(Single-use) tool that grants you a feat.'):
        "",

    # ---------------------------------------------------------- :84038
    (84038, '(Reusable) tool that creates a high pitch noise.'):
        "",

    # ---------------------------------------------------------- :84166
    (84166, '(Reusable) tool to store cards.'):
        "",

    # ---------------------------------------------------------- :84299
    (84299, "It is a throwable tool that can be used to capture 'Little Sister'."):
        "",

    # ---------------------------------------------------------- :84970
    (84970, 'It is a horrible looking furniture. It is best not to touch it.'):
        "",

    # ---------------------------------------------------------- :85171
    (85171, 'It is a statue of Goddess of Healing. May be used periodically.'):
        "",

    # ---------------------------------------------------------- :85237
    (85237, 'It is a throwable tool that can be used to capture monsters.'):
        "",

    # ---------------------------------------------------------- :85301
    (85301, '(Reusable) tool that erases a pet and transfers its ability to another.'):
        "",

    # ---------------------------------------------------------- :85370
    (85370, '(Reusable) tool used the reconstruct material. May be used periodically.'):
        "",

    # ---------------------------------------------------------- :85437
    (85437, '(Reusable) tool used to accelerate crop growth. May be used periodically.'):
        "",

    # ---------------------------------------------------------- :85506
    (85506, "(Reusable) tool used to recover allies' health. May be used periodically."):
        "",

    # ---------------------------------------------------------- :85575
    (85575, '(Reusable) tool used to raise speed. May be used periodically.'):
        "",

    # ---------------------------------------------------------- :86203
    (86203, '(Single-use) bomb that inflicts devastating destruction over a wide area.'):
        "",

    # ---------------------------------------------------------- :86536
    (86536, 'It is a statue of Goddess of Wind. May be used periodically.'):
        "",

    # ---------------------------------------------------------- :86603
    (86603, 'It is a statue of God of Earth. May be used periodically.'):
        "",

    # ---------------------------------------------------------- :88024
    (88024, '(Reusable) Rank 4 bed of simple design.'):
        "",

    # ---------------------------------------------------------- :88213
    (88213, '(Single-use) tool that reduce the insanity level.'):
        "",

    # ---------------------------------------------------------- :88413
    (88413, '(Autoused) tool that enhances your lockpicking capabilities.'):
        "",

    # ---------------------------------------------------------- :88475
    (88475, '(Autoused) tool that is required for picking locks. It may break.'):
        "",

    # ---------------------------------------------------------- :88541
    (88541, '(Single-use) tool that destroys the ones stepped on it when armed.'):
        "",

    # ---------------------------------------------------------- :88607
    (88607, '(Reusable) tool to tie up friends and keep them from going too far away .'):
        "",

    # ---------------------------------------------------------- :88872
    (88872, '(Single-use) tool that re-forge the material of target item.'):
        "",

    # ---------------------------------------------------------- :88940
    (88940, '(Reusable) tool that reset non-monster hostile situations.'):
        "",

    # ---------------------------------------------------------- :90140
    (90140, '(Reusable) tool that allows you to change the decor of a room.'):
        "",

    # ---------------------------------------------------------- :91912
    (91912, '(Reusable) hand-held simple light.'):
        "",

    # ---------------------------------------------------------- :92255
    (92255, '(Reusable) tool that allows you to save money.'):
        "",

    # ---------------------------------------------------------- :92392
    (92392, "It is a mysterious disc that seem's to play your memories."):
        "",

    # ---------------------------------------------------------- :92937
    (92937, 'It is a blanket that prevents items from being damaged by freezing.'):
        "",

    # ---------------------------------------------------------- :93001
    (93001, 'It is a blanket that prevents items from being damaged by burning.'):
        "",

    # ---------------------------------------------------------- :93361
    (93361, '(Reusable) tool that change assignments.'):
        "",

    # ---------------------------------------------------------- :93826
    (93826, '(Reusable) tool that can be used to build a shelter in a hurry.'):
        "",

    # ---------------------------------------------------------- :94604
    (94604, 'It is an usable disc etched with music data.'):
        "",

    # ---------------------------------------------------------- :99094
    (99094, "(Reusable) tool that visualizes an ally's health."):
        "",

    # ---------------------------------------------------------- :102461
    (102461, '(Reusable) Rank 0 makeshift bed.'):
        "",

    # ---------------------------------------------------------- :104794
    (104794, '(Reusable) tool made for gem cutting, a necessity for jewelers.'):
        "",

    # ---------------------------------------------------------- :108460
    (108460, '(Reusable) tool made for fishing, a necessity for the fisherman.'):
        "",

    # ---------------------------------------------------------- :114080
    (114080, 'It is a cooking tool allowing the preparation of dishes up to Rank 5.'):
        "",

    # ---------------------------------------------------------- :114144
    (114144, 'It is a glowing cooking tool allowing preparation of dishes up to Rank 3.'):
        "",

    # ---------------------------------------------------------- :116349
    (116349, 'It is a cooking tool allowing the preparation of dishes up to Rank 4.'):
        "",

    # ---------------------------------------------------------- :116606
    (116606, '(Reusable) tool that you should use them NOW! <Category: Punishment.'):
        "",

    # ---------------------------------------------------------- :120508
    (120508, '(Reusable) tool made for carpentry, a necessity for carpenters.'):
        "",

    # ---------------------------------------------------------- :120574
    (120574, '(Reusable) tool made for tailoring, a necessity for the tailors.'):
        "",

    # ---------------------------------------------------------- :121832
    (121832, 'It is a tool for painting. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :122682
    (122682, '(Reusable) tool made for basic alchemy.'):
        "",

# 143 voci, 0 ambigue
