# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    55676, 55738, 55800, 57449, 57511, 57710, 57772, 57834, 60000, 63872,
    65334, 66388, 66454, 66516, 66578, 66706, 68851, 68916, 68981, 70130,
    72825, 73355, 74571, 76523, 78792, 78922, 79047, 79306, 79369, 79639,
    79701, 79767, 79829, 79953, 80015, 80085, 80152, 80615, 80677, 80801,
    80863, 82278, 82878, 83767, 84647, 87005, 87067, 87129, 87191, 87322,
    87384, 87446, 87508, 87647, 87710, 87772, 87834, 87896, 87958, 88086,
    88806, 89215, 89949, 90015, 90077, 90202, 90388, 90452, 90640, 91091,
    91153, 91215, 91277, 91339, 91401, 91783, 91845, 92127, 94804, 94866,
    94928, 94990, 95052, 95114, 95177, 95301, 95363, 95425, 97876, 97946,
    98008, 98078, 98148, 98218, 98288, 98359, 98429, 98499, 103363, 108396,
    108832, 108894, 108957, 109086, 109148, 109273, 109401, 109463, 109529, 109591,
    109653, 109716, 109778, 109840, 109906, 109969, 110031, 110093, 110158, 110223,
    110288, 110353, 110415, 110544, 110606, 110672, 110736, 110868, 110934, 110996,
    111128, 111191, 111261, 111327, 111389, 111452, 111514, 111576, 111638, 111700,
    112323, 112385, 112448, 112510, 112634, 112696, 115323, 115385, 118646, 119690,
    119946, 120008, 120070, 120132, 120194, 120256, 120318, 120380, 120442, 120636,
    120698, 120760, 120822, 120886, 121076, 121139, 121201, 121263, 121325, 121387,
    121449, 121511, 121573, 121635, 121770, 121894, 121956, 122616, 122744, 122887,
    123557, 123619, 123681, 123745, 123807, 123869, 124001, 124063, 124125, 124187,
    124249, 124311, 124374, 124437, 124500, 124563, 124625, 124687, 124749, 124811,
    124873, 124935, 124998, 125060, 125122, 125249, 125311, 125373, 125435, 125497,
    125560, 125622, 125685, 125751, 125813, 125876, 125939, 127610,
}
# 218 righe, da 55676 a 127610

    # ---------------------------------------------------------- :55676
    (55676, 'It is a porcelain doll. If infused with mana, you can make it an ally.'):
    (72825, 'It is a statue of a guardian dog.'):
        "",

    # ---------------------------------------------------------- :73355
    (73355, '(Reusable) chair.'):
        "",

    # ---------------------------------------------------------- :74571
    (74571, '(Reusable) Rank 4 instrument for performing.'):
        "",

    # ---------------------------------------------------------- :76523
    (76523, 'It is a magnificent castle made of sand.'):
        "",

    # ---------------------------------------------------------- :78792
    (78792, 'It is a flat vessel on which food is placed.'):
        "",

    # ---------------------------------------------------------- :78922
    (78922, 'It is furniture made from processed beasts.'):
        "",

    # ---------------------------------------------------------- :79047
    (79047, '(Reusable) chair.'):
        "",

    # ---------------------------------------------------------- :79306
    (79306, 'It is an expensive cupboard.'):
        "",

    # ---------------------------------------------------------- :79369
    (79369, '(Openable) large bookshelf for up to 100 different types of books.'):
        "",

    # ---------------------------------------------------------- :79639
    (79639, 'It is a small fir tree.'):
        "",

    # ---------------------------------------------------------- :79701
    (79701, 'It is a solemn decoration made for the New Year.'):
        "",

    # ---------------------------------------------------------- :79767
    (79767, '(Reusable) Rank 0 bed that allows you to have good dreams.'):
        "",

    # ---------------------------------------------------------- :79829
    (79829, 'It is a simple store for festivities.'):
        "",

    # ---------------------------------------------------------- :79953
    (79953, 'It is a desk for the store.'):
        "",

    # ---------------------------------------------------------- :80015
    (80015, 'It is a raised platform.'):
        "",

    # ---------------------------------------------------------- :80085
    (80085, 'It is a crown made for a special occasion.'):
        "",

    # ---------------------------------------------------------- :80152
    (80152, '(Reusable) Rank 5 instrument that makes people drunk.'):
        "",

    # ---------------------------------------------------------- :80615
    (80615, 'It is an uniquely shaped doll.'):
        "",

    # ---------------------------------------------------------- :80677
    (80677, 'It is a desk for cold weather. You can hide under it.'):
        "",

    # ---------------------------------------------------------- :80801
    (80801, 'These are stone steps to descend. You can go downstairs here.'):
        "",

    # ---------------------------------------------------------- :80863
    (80863, 'These are stone steps to ascend. You can go upstairs here.'):
        "",

    # ---------------------------------------------------------- :82278
    (82278, "It is a gift given to raise affection, won't be returned."):
        "",

    # ---------------------------------------------------------- :82878
    (82878, '(Reusable) Rank 9 bed of luxury quality.'):
        "",

    # ---------------------------------------------------------- :83767
    (83767, '(Reusable) Rank 4 instrument that increases the rewords of performing.'):
        "",

    # ---------------------------------------------------------- :84647
    (84647, 'It is a space divider.'):
        "",

    # ---------------------------------------------------------- :87005
    (87005, 'It is an eastern-style partition.'):
        "",

    # ---------------------------------------------------------- :87067
    (87067, 'It is an exotic lighting. Illuminates the surroundings softly at night.'):
        "",

    # ---------------------------------------------------------- :87129
    (87129, 'It is a circular window. Illuminates the surroundings softly at night.'):
        "",

    # ---------------------------------------------------------- :87191
    (87191, 'It is an exotic heavy lighting. Always illuminates the surroundings.'):
        "",

    # ---------------------------------------------------------- :87322
    (87322, '(Reusable) Rank 7 bed.'):
        "",

    # ---------------------------------------------------------- :87384
    (87384, 'It is useless junk.'):
        "",

    # ---------------------------------------------------------- :87446
    (87446, 'It is a large sink. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :87508
    (87508, 'It is a cupboard made by a master craftsman.'):
        "",

    # ---------------------------------------------------------- :87647
    (87647, 'It is a beautiful bed of flowers, with a partition.'):
        "",

    # ---------------------------------------------------------- :87710
    (87710, '(Reusable) sofa.'):
        "",

    # ---------------------------------------------------------- :87772
    (87772, 'It is a board that is free to write on and erase. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :87834
    (87834, 'It is a menu for a restaurant.'):
        "",

    # ---------------------------------------------------------- :87896
    (87896, "It is a king's royal cabinet."):
        "",

    # ---------------------------------------------------------- :87958
    (87958, 'It is a window with partitions. illuminates the surroundings softly.'):
        "",

    # ---------------------------------------------------------- :88086
    (88086, 'It is a barrel for holding rice.'):
        "",

    # ---------------------------------------------------------- :88806
    (88806, '(Single-use) tool that oepns a gateway to the showroom world.'):
        "",

    # ---------------------------------------------------------- :89215
    (89215, 'It is a gate for Gods of foreign lands.'):
        "",

    # ---------------------------------------------------------- :89949
    (89949, 'It is an arch structure decorated with flowers.'):
        "",

    # ---------------------------------------------------------- :90015
    (90015, '(Reusable) Rank 8 bed made for royalty.'):
        "",

    # ---------------------------------------------------------- :90077
    (90077, 'It is a furniture that sheds light. Illuminates surroundings softly.'):
        "",

    # ---------------------------------------------------------- :90202
    (90202, 'It is a tree was trimmed at an angle.'):
        "",

    # ---------------------------------------------------------- :90388
    (90388, 'It is an ornamental potted plant.'):
        "",

    # ---------------------------------------------------------- :90452
    (90452, 'It is a cooking tool allowing the preparation of dishes up to Rank 9.'):
        "",

    # ---------------------------------------------------------- :90640
    (90640, '(Reusable) rare chair.'):
        "",

    # ---------------------------------------------------------- :91091
    (91091, 'It is a furniture that lets in light, illuminates surroundings softly.'):
        "",

    # ---------------------------------------------------------- :91153
    (91153, 'It is a heavy pillar.'):
        "",

    # ---------------------------------------------------------- :91215
    (91215, 'It is a great gleaming cross from ancient times.'):
        "",

    # ---------------------------------------------------------- :91277
    (91277, 'It is equipped with a light. Illuminates the surroundings brightly.'):
        "",

    # ---------------------------------------------------------- :91339
    (91339, 'It is a snow-covered container that holds liquid. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :91401
    (91401, 'It is a small snowman made of snow.'):
        "",

    # ---------------------------------------------------------- :91783
    (91783, 'It is an artisan lighting. Illuminates the surroundings brightly.'):
        "",

    # ---------------------------------------------------------- :91845
    (91845, 'It is a simple lighting made of wax. Always illuminates the surroundings.'):
        "",

    # ---------------------------------------------------------- :92127
    (92127, 'It is a common shelf.'):
        "",

    # ---------------------------------------------------------- :94804
    (94804, 'It is a snowman made of snow.'):
        "",

    # ---------------------------------------------------------- :94866
    (94866, 'It is a giant black crystal.'):
        "",

    # ---------------------------------------------------------- :94928
    (94928, 'It is a pillar in the shape of a cat.'):
        "",

    # ---------------------------------------------------------- :94990
    (94990, 'It is a painting of a sunflower.'):
        "",

    # ---------------------------------------------------------- :95052
    (95052, 'It is a painting of a landscape.'):
        "",

    # ---------------------------------------------------------- :95114
    (95114, 'It is a painting of a lady.'):
        "",

    # ---------------------------------------------------------- :95177
    (95177, '(Reusable) very large desk.'):
        "",

    # ---------------------------------------------------------- :95301
    (95301, 'It is a stove useful for cooking food. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :95363
    (95363, 'It is furniture that warms the room.'):
        "",

    # ---------------------------------------------------------- :95425
    (95425, 'It is a metal-warming structure.'):
        "",

    # ---------------------------------------------------------- :97876
    (97876, 'It is a disk that do not contain data. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :97946
    (97946, 'It is some kind of information piece.'):
        "",

    # ---------------------------------------------------------- :98008
    (98008, 'It is a container for dumping the cans.'):
        "",

    # ---------------------------------------------------------- :98078
    (98078, 'It is a box to put something in.'):
        "",

    # ---------------------------------------------------------- :98148
    (98148, 'It is a box used to hold information.'):
        "",

    # ---------------------------------------------------------- :98218
    (98218, 'It is a broken cookware. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :98288
    (98288, 'It is a tool for photographing a subject. It cannot be used.'):
        "",

    # ---------------------------------------------------------- :98359
    (98359, '(Reusable) tool that trains your primary attributes.'):
        "",

    # ---------------------------------------------------------- :98429
    (98429, 'These are ancient minds.'):
        "",

    # ---------------------------------------------------------- :98499
    (98499, 'It is an object that is irregular flickering and periodic strange noises.'):
        "",

    # ---------------------------------------------------------- :103363
    (103363, '(Reusable) treasure machine that produces gacha balls.'):
        "",

    # ---------------------------------------------------------- :108396
    (108396, '(Single-use) tool that oepns a gateway to the showroom world.'):
        "",

    # ---------------------------------------------------------- :108832
    (108832, 'It is a very flashy statue.'):
        "",

    # ---------------------------------------------------------- :108894
    (108894, 'It is a pedestal decorated with gold. Illuminates surroundings brightly.'):
        "",

    # ---------------------------------------------------------- :108957
    (108957, '(Reusable) royal chair.'):
        "",

    # ---------------------------------------------------------- :109086
    (109086, '(Reusable) common table that allows one to author books.'):
        "",

    # ---------------------------------------------------------- :109148
    (109148, 'These are clothing bright to the eye. Cannot be equipped.'):
        "",

    # ---------------------------------------------------------- :109273
    (109273, 'It is a symbolic structure.'):
        "",

    # ---------------------------------------------------------- :109401
    (109401, '(Reusable) wide chair.'):
        "",

    # ---------------------------------------------------------- :109463
    (109463, 'It is a neat shelf.'):
        "",

    # ---------------------------------------------------------- :109529
    (109529, '(Reusable) Rank 4 bed.'):
        "",

    # ---------------------------------------------------------- :109591
    (109591, 'It is a small altar, cannot be used.'):
        "",

    # ---------------------------------------------------------- :109653
    (109653, 'It is a large cupboard that holds a lot of dishes.'):
        "",

    # ---------------------------------------------------------- :109716
    (109716, '(Reusable) dresser used to adjust your clothes.'):
        "",

    # ---------------------------------------------------------- :109778
    (109778, 'It is a rack with a framed set of glass doors.'):
        "",

    # ---------------------------------------------------------- :109840
    (109840, 'It is table made out of recycled wood.'):
        "",

    # ---------------------------------------------------------- :109906
    (109906, '(Reusable) Rank 0 bed made out of recycled parts...'):
        "",

    # ---------------------------------------------------------- :109969
    (109969, '(Openable) shelf for up to 100 different types of books.'):
        "",

    # ---------------------------------------------------------- :110031
    (110031, 'It is a dusty shelf.'):
        "",

    # ---------------------------------------------------------- :110093
    (110093, 'It is an ornamental plant.'):
        "",

    # ---------------------------------------------------------- :110158
    (110158, '(Reusable) game machine that is used to play darts.'):
        "",

    # ---------------------------------------------------------- :110223
    (110223, '(Reusable) game machine that is used to play slots.'):
        "",

    # ---------------------------------------------------------- :110288
    (110288, '(Reusable) game machine that is used to play all sorts of games.'):
        "",

    # ---------------------------------------------------------- :110353
    (110353, '(Reusable) game machine that is used to play pachinko.'):
        "",

    # ---------------------------------------------------------- :110415
    (110415, 'It is a porcelan bathtub. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :110544
    (110544, '(Reusable) common dresser.'):
        "",

    # ---------------------------------------------------------- :110606
    (110606, 'It is an ordinary inexpensive rack.'):
        "",

    # ---------------------------------------------------------- :110672
    (110672, '(Reusable) Rank 4 soft bed meant for a child.'):
        "",

    # ---------------------------------------------------------- :110736
    (110736, 'It is a cooking tool allowing the preparation of dishes up to Rank 8.'):
        "",

    # ---------------------------------------------------------- :110868
    (110868, '(Reusable) Rank 1 bed.'):
        "",

    # ---------------------------------------------------------- :110934
    (110934, '(Reusable) Rank 3, large and elegant bed.'):
        "",

    # ---------------------------------------------------------- :110996
    (110996, 'It is a clean set of clothing.'):
        "",

    # ---------------------------------------------------------- :111128
    (111128, "It is a bar table with rack's of alchohol and wine."):
        "",

    # ---------------------------------------------------------- :111191
    (111191, '(Reusable) beautifully crafted dresser.'):
        "",

    # ---------------------------------------------------------- :111261
    (111261, 'It is a vase of high artistic quality on a night stand.'):
        "",

    # ---------------------------------------------------------- :111327
    (111327, '(Reusable) Rank 6 bed.'):
        "",

    # ---------------------------------------------------------- :111389
    (111389, 'It is a cupboard for liquor.'):
        "",

    # ---------------------------------------------------------- :111452
    (111452, '(Reusable) rustic table.'):
        "",

    # ---------------------------------------------------------- :111514
    (111514, 'It is towel made of cotton.'):
        "",

    # ---------------------------------------------------------- :111576
    (111576, 'It is a shelf on which ornaments are placed.'):
        "",

    # ---------------------------------------------------------- :111638
    (111638, 'It is a shelf on which commodity are placed.'):
        "",

    # ---------------------------------------------------------- :111700
    (111700, 'It is oiled and polished decorative armor.'):
        "",

    # ---------------------------------------------------------- :112323
    (112323, 'It is an atmospheric map. Not available for use.'):
        "",

    # ---------------------------------------------------------- :112385
    (112385, 'It is a life-saving item.'):
        "",

    # ---------------------------------------------------------- :112448
    (112448, 'It is a chic desk.'):
        "",

    # ---------------------------------------------------------- :112510
    (112510, 'It is a very heavy tub of water.'):
        "",

    # ---------------------------------------------------------- :112634
    (112634, 'It is a broken pillar. It is very heavy.'):
        "",

    # ---------------------------------------------------------- :112696
    (112696, 'It is a long and thick pillar. It is very heavy.'):
        "",

    # ---------------------------------------------------------- :115323
    (115323, 'It is a model of a sword.'):
        "",

    # ---------------------------------------------------------- :115385
    (115385, 'It is a model of a berserker.'):
        "",

    # ---------------------------------------------------------- :118646
    (118646, 'It is a stack of decorative dishes.'):
        "",

    # ---------------------------------------------------------- :119690
    (119690, '(Reusable) Rank 2 makeshift bunk bed.'):
        "",

    # ---------------------------------------------------------- :119946
    (119946, 'It is a very heavy ancient Norland style tomb.'):
        "",

    # ---------------------------------------------------------- :120008
    (120008, 'It is a very heavy ancient Eulderna style tomb.'):
        "",

    # ---------------------------------------------------------- :120070
    (120070, 'It is a very heavy tomb of a heroic figure.'):
        "",

    # ---------------------------------------------------------- :120132
    (120132, 'It is a recent grave... The name is still readable.'):
        "",

    # ---------------------------------------------------------- :120194
    (120194, 'It is a grave with flowers for the departed.. The name is still readable.'):
        "",

    # ---------------------------------------------------------- :120256
    (120256, 'It is a common style grave that has been destroyed.'):
        "",

    # ---------------------------------------------------------- :120318
    (120318, 'It is a common style grave that has started to crumble.'):
        "",

    # ---------------------------------------------------------- :120380
    (120380, 'It is woven threads. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :120442
    (120442, 'These are scattered clothes. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :120636
    (120636, 'It is a simple shelf for your dining room.'):
        "",

    # ---------------------------------------------------------- :120698
    (120698, 'It is a beautiful candelabra. Illuminates surroundings brightly.'):
        "",

    # ---------------------------------------------------------- :120760
    (120760, 'It is a table for nobles.'):
        "",

    # ---------------------------------------------------------- :120822
    (120822, 'It is a narrow desk made for dining.'):
        "",

    # ---------------------------------------------------------- :120886
    (120886, 'It is a cooking tool allowing the preparation of dishes up to Rank 6.'):
        "",

    # ---------------------------------------------------------- :121076
    (121076, 'It is some unhandled, damaged liquor. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :121139
    (121139, '(Openable) craftsman bookshelf for up to 100 different types of books.'):
        "",

    # ---------------------------------------------------------- :121201
    (121201, 'It is a nicely crafted piece of cabinet.'):
        "",

    # ---------------------------------------------------------- :121263
    (121263, 'These are stacked books. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :121325
    (121325, 'These are scattered books. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :121387
    (121387, 'It is a statue in full body armor. It cannot be equipped.'):
        "",

    # ---------------------------------------------------------- :121449
    (121449, 'It is a statue in full body armor for display. Cannot be equipped.'):
        "",

    # ---------------------------------------------------------- :121511
    (121511, 'It is a decorative cloth for display. Cannot be equipped.'):
        "",

    # ---------------------------------------------------------- :121573
    (121573, 'It is bundled weapons for display. Cannot be equipped.'):
        "",

    # ---------------------------------------------------------- :121635
    (121635, 'It is bundled bows for display. Cannot be equipped.'):
        "",

    # ---------------------------------------------------------- :121770
    (121770, '(Readable) drawn map of the continent. '):
        "",

    # ---------------------------------------------------------- :121894
    (121894, 'It is a pillar decorated with flowers. It is very heavy.'):
        "",

    # ---------------------------------------------------------- :121956
    (121956, 'It is a pillar decorated with plants. It is very heavy.'):
        "",

    # ---------------------------------------------------------- :122616
    (122616, 'It is a magical circles drawn on the ground.'):
        "",

    # ---------------------------------------------------------- :122744
    (122744, 'It is a special bottle for liquids. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :122887
    (122887, '(Openable) shelf for displaying up to 20 different types of bread.'):
        "",

    # ---------------------------------------------------------- :123557
    (123557, 'It is a board with information written on it. Cannot be used or read.'):
        "",

    # ---------------------------------------------------------- :123619
    (123619, 'It is a board that points in an unknown direction.'):
        "",

    # ---------------------------------------------------------- :123681
    (123681, 'It is a board for a landmark.'):
        "",

    # ---------------------------------------------------------- :123745
    (123745, 'It is a cooking tool allowing the preparation of dishes up to Rank 7.'):
        "",

    # ---------------------------------------------------------- :123807
    (123807, 'It is a furnace with hot metal. Illuminates the surroundings brightly.'):
        "",

    # ---------------------------------------------------------- :123869
    (123869, 'It is a small shelf with clothes on it. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :124001
    (124001, 'It is a small shelf with commodities on it. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :124063
    (124063, 'It is a small shelf with items on it. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :124125
    (124125, 'It is a closet for storing items.'):
        "",

    # ---------------------------------------------------------- :124187
    (124187, 'It is a shelf with a book stand.'):
        "",

    # ---------------------------------------------------------- :124249
    (124249, 'It is a furniture for packing things. Cannot be used. '):
        "",

    # ---------------------------------------------------------- :124311
    (124311, 'It is a cupboard to store dishes.'):
        "",

    # ---------------------------------------------------------- :124374
    (124374, '(Reusable) stool.'):
        "",

    # ---------------------------------------------------------- :124437
    (124437, '(Reusable) everyday chair.'):
        "",

    # ---------------------------------------------------------- :124500
    (124500, '(Openable) rack for up to 60 different types of potions.'):
        "",

    # ---------------------------------------------------------- :124563
    (124563, '(Reusable) desk for study.'):
        "",

    # ---------------------------------------------------------- :124625
    (124625, 'It is an open-mouthed crucible. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :124687
    (124687, 'It is an sealed-shut crucible. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :124749
    (124749, 'It is an anvil used for blacksmithing.'):
        "",

    # ---------------------------------------------------------- :124811
    (124811, 'It is a set of splendid armor for display. Cannot be equipped.'):
        "",

    # ---------------------------------------------------------- :124873
    (124873, 'It is a portable lightsource. Illuminates surroundings slightly at night.'):
        "",

    # ---------------------------------------------------------- :124935
    (124935, 'It is a pick originally used for mining, cannot be used.'):
        "",

    # ---------------------------------------------------------- :124998
    (124998, '(Reusable) beautifully crafted chair.'):
        "",

    # ---------------------------------------------------------- :125060
    (125060, 'It is a container that holds liquid. Cannot be used.'):
        "",

    # ---------------------------------------------------------- :125122
    (125122, 'It is a table for a bar.'):
        "",

    # ---------------------------------------------------------- :125249
    (125249, '(Reusable) Rank 5, very heavy instrument for performing.'):
        "",

    # ---------------------------------------------------------- :125311
    (125311, 'It is a display case for various gift items.'):
        "",

    # ---------------------------------------------------------- :125373
    (125373, 'It is a display case for various commodities.'):
        "",

    # ---------------------------------------------------------- :125435
    (125435, 'It is a shelf of armor on display. Cannot be equipped.'):
        "",

    # ---------------------------------------------------------- :125497
    (125497, 'It is a table made for eating.'):
        "",

    # ---------------------------------------------------------- :125560
    (125560, 'It is a table made with modern Yerles technology.'):
        "",

    # ---------------------------------------------------------- :125622
    (125622, "It is a child's toy."):
        "",

    # ---------------------------------------------------------- :125685
    (125685, '(Reusable) fluffy doll.'):
        "",

    # ---------------------------------------------------------- :125751
    (125751, '(Reusable) Rank 1 refurbished bed.'):
        "",

    # ---------------------------------------------------------- :125813
    (125813, 'It is a cabinet made of fine materials.'):
        "",

    # ---------------------------------------------------------- :125876
    (125876, '(Openable) simple shelf for up to 100 different types of books.'):
        "",

    # ---------------------------------------------------------- :125939
    (125939, '(Reusable) small chair.'):
        "",

    # ---------------------------------------------------------- :127610
    (127610, 'It is a stone slab with letters written on it.'):
        "",

# 218 voci, 0 ambigue
