# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    43561, 51782, 51852, 51920, 52720, 52790, 52860, 52930, 52999, 53070,
    53140, 53209, 53281, 53421, 53843, 53911, 53978, 54045, 54115, 54183,
    54251, 54319, 54387, 54456, 54524, 54594, 56811, 60198, 60789, 61251,
    61796, 63457, 63726, 64488, 65136, 65268, 65882, 66843, 66913, 67048,
    67116, 67184, 67463, 67533, 69329, 70270, 70890, 70961, 71779, 73093,
    73425, 73495, 73634, 74033, 75448, 75787, 75920, 76659, 76866, 77008,
    77218, 77288, 77497, 77709, 77986, 78055, 78190, 78860, 80289, 81472,
    81609, 81882, 82948, 84585, 85645, 85717, 85788, 85860, 85930, 107255,
    107327, 107463, 113389, 115524, 115592, 115723, 115944, 116013, 116081, 116149,
    116218, 116285, 116985, 117054, 117122, 117463, 126224, 126852, 126921, 127352,
    127424, 130980, 131048, 131117, 131185,
}
# 105 righe, da 43561 a 131185

    # ---------------------------------------------------------- :43561
        "",

    # ---------------------------------------------------------- :61796
    (61796, 'It is a vortex-generating chain scythe.'):
        "",

    # ---------------------------------------------------------- :63457
    (63457, 'It is a staff that converts MP into offensive power.'):
        "",

    # ---------------------------------------------------------- :63726
    (63726, 'It is a pure white long sword.'):
        "",

    # ---------------------------------------------------------- :64488
    (64488, 'It is a multipurpose shovel that can also be used as a polearm.'):
        "",

    # ---------------------------------------------------------- :65136
    (65136, 'It is a long, burly club.'):
        "",

    # ---------------------------------------------------------- :65268
    (65268, 'It is a bloody whip.'):
        "",

    # ---------------------------------------------------------- :65882
    (65882, 'It is a whip with poisonous thorns.'):
        "",

    # ---------------------------------------------------------- :66843
    (66843, 'It is a dagger of sound. Also, it can be used as Rank 0-6 instrument.'):
        "",

    # ---------------------------------------------------------- :66913
    (66913, 'It is a greatsword with a separable blade.'):
        "",

    # ---------------------------------------------------------- :67048
    (67048, 'It is a whip for combat.'):
        "",

    # ---------------------------------------------------------- :67116
    (67116, 'It is a sturdy sock that can be used as a blunt weapon.'):
        "",

    # ---------------------------------------------------------- :67184
    (67184, 'It is a scythe with a chain weight.'):
        "",

    # ---------------------------------------------------------- :67463
    (67463, 'It is a trident said to have destroyed three cities.'):
        "",

    # ---------------------------------------------------------- :67533
    (67533, 'It is a giant katana that discharges fire blossoms.'):
        "",

    # ---------------------------------------------------------- :69329
    (69329, 'It is a bone scythe of the stars.'):
        "",

    # ---------------------------------------------------------- :70270
    (70270, 'It is a staff that holds dark wisdom.'):
        "",

    # ---------------------------------------------------------- :70890
    (70890, 'It is a hatchet that generates a gravity sphere.'):
        "",

    # ---------------------------------------------------------- :70961
    (70961, 'It is a longstaff that improves agility.'):
        "",

    # ---------------------------------------------------------- :71779
    (71779, 'It is a lightsaber that emits moonlight.'):
        "",

    # ---------------------------------------------------------- :73093
    (73093, "It is a knight's lance, clothed in a torrent of chaos."):
        "",

    # ---------------------------------------------------------- :73425
    (73425, 'It is a burning greatsword.'):
        "",

    # ---------------------------------------------------------- :73495
    (73495, 'It is a very hard green onion. Can be used as a staff.'):
        "",

    # ---------------------------------------------------------- :73634
    (73634, 'It is a staff that amplifies magic in exchange for your body functions.'):
        "",

    # ---------------------------------------------------------- :74033
    (74033, 'It is a gem of a violin that has been pegged with a giant nail.'):
        "",

    # ---------------------------------------------------------- :75448
    (75448, 'It is a very thick, very heavy blunt weapon.'):
        "",

    # ---------------------------------------------------------- :75787
    (75787, 'It is a ninja sword with deadly venom. It is not a hood.'):
        "",

    # ---------------------------------------------------------- :75920
    (75920, 'It is a godly gift that when worn, transforms into a spear shape.'):
        "",

    # ---------------------------------------------------------- :76659
    (76659, 'It is a longstaff that shines like the sun.'):
        "",

    # ---------------------------------------------------------- :76866
    (76866, 'It is a longsword having another sword, Mourneblade, as its counterpart.'):
        "",

    # ---------------------------------------------------------- :77008
    (77008, 'It is a very heavy longsword with a powerful will.'):
        "",

    # ---------------------------------------------------------- :77218
    (77218, 'It is a very heavy battle-axe with mighty strength.'):
        "",

    # ---------------------------------------------------------- :77288
    (77288, 'It is a very heavy bone scythe.'):
        "",

    # ---------------------------------------------------------- :77497
    (77497, 'It is a kitchen knife that has cut off many heads.'):
        "",

    # ---------------------------------------------------------- :77709
    (77709, 'It is a pirate sword of bold design.'):
        "",

    # ---------------------------------------------------------- :77986
    (77986, 'It is a chainsaw that could tear even God apart.'):
        "",

    # ---------------------------------------------------------- :78055
    (78055, 'It is a mechanically-driven spear that pierces through anything.'):
        "",

    # ---------------------------------------------------------- :78190
    (78190, 'It is a huge greatsword that can surely kill even a dragon.'):
        "",

    # ---------------------------------------------------------- :78860
    (78860, 'It is a shortsword mainly used for cooking.'):
        "",

    # ---------------------------------------------------------- :80289
    (80289, 'It is a shiny sword.'):
        "",

    # ---------------------------------------------------------- :81472
    (81472, 'It is a sword that is immensely effective against dragons.'):
        "",

    # ---------------------------------------------------------- :81609
    (81609, 'It is a very heavy staff with immense magical power.'):
        "",

    # ---------------------------------------------------------- :81882
    (81882, 'It is a scythe with a large curved blade.'):
        "",

    # ---------------------------------------------------------- :82948
    (82948, 'It is a very large and martial greatsword.'):
        "",

    # ---------------------------------------------------------- :84585
    (84585, 'It is a big axe that can easily deliver a critical hit.'):
        "",

    # ---------------------------------------------------------- :85645
    (85645, 'It is a large hammer bestowed by the God of Earth.'):
        "",

    # ---------------------------------------------------------- :85717
    (85717, 'It is a dagger bestowed by the Goddess of Fortune.'):
        "",

    # ---------------------------------------------------------- :85788
    (85788, 'It is a spear bestowed by the Goddess of Healing.'):
        "",

    # ---------------------------------------------------------- :85860
    (85860, 'It is a staff bestowed by the God of Element.'):
        "",

    # ---------------------------------------------------------- :85930
    (85930, 'It is a scythe bestowed by the God of Harvest.'):
        "",

    # ---------------------------------------------------------- :107255
    (107255, 'It is a hooked spear with netherworldly power.'):
        "",

    # ---------------------------------------------------------- :107327
    (107327, "It is a staff that disintegrates the opponent's psyche."):
        "",

    # ---------------------------------------------------------- :107463
    (107463, "It is a blunt weapon that drains the opponent's mana."):
        "",

    # ---------------------------------------------------------- :113389
    (113389, 'It is a shortsword used by a special group of people.'):
        "",

    # ---------------------------------------------------------- :115524
    (115524, 'It is a polearm with various way of attacking.'):
        "",

    # ---------------------------------------------------------- :115592
    (115592, 'It is a single-bladed axe with a longer pole.'):
        "",

    # ---------------------------------------------------------- :115723
    (115723, 'It is a heavier-than-usual longsword.'):
        "",

    # ---------------------------------------------------------- :115944
    (115944, 'It is a long and thin staff.'):
        "",

    # ---------------------------------------------------------- :116013
    (116013, 'It is a polearm with three separate tips.'):
        "",

    # ---------------------------------------------------------- :116081
    (116081, 'It is a very heavy blunt weapon.'):
        "",

    # ---------------------------------------------------------- :116149
    (116149, 'It is a large double-bladed battle axe.'):
        "",

    # ---------------------------------------------------------- :116218
    (116218, 'It is a curved shortsword.'):
        "",

    # ---------------------------------------------------------- :116285
    (116285, 'It is an unique curved longsword from a foreign land.'):
        "",

    # ---------------------------------------------------------- :116985
    (116985, 'It is a polearm with a sharp point.'):
        "",

    # ---------------------------------------------------------- :117054
    (117054, 'It is a staff used to assist with magic.'):
        "",

    # ---------------------------------------------------------- :117122
    (117122, "It is a farmer's tool for harvesting crops."):
        "",

    # ---------------------------------------------------------- :117463
    (117463, 'It is a dagger with the power of wind and lightning.'):
        "",

    # ---------------------------------------------------------- :126224
    (126224, 'It is a longsword said to bring the end of the world.'):
        "",

    # ---------------------------------------------------------- :126852
    (126852, 'It is a longsword having another, Storm Bringer, as its counterpart.'):
        "",

    # ---------------------------------------------------------- :126921
    (126921, "It is a scythe that drains the opponent's mana."):
        "",

    # ---------------------------------------------------------- :127352
    (127352, 'It is the sword rumored to cut through anything.'):
        "",

    # ---------------------------------------------------------- :127424
    (127424, 'It is the longsword that stops time.'):
        "",

    # ---------------------------------------------------------- :130980
    (130980, 'It is a simple but effective blunt weapon.'):
        "",

    # ---------------------------------------------------------- :131048
    (131048, 'It is a smaller, single-bladed axe.'):
        "",

    # ---------------------------------------------------------- :131117
    (131117, 'It is a shortsword.'):
        "",

    # ---------------------------------------------------------- :131185
    (131185, 'It is a double-edged longsword.'):
        "",

# 105 voci, 0 ambigue
