# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    47362, 47435, 47508, 47581, 47654, 47727, 47800, 47873, 47946, 48019,
    48092, 48165, 48238, 48311, 48384, 48457, 48530, 48603, 48676, 58996,
    61869, 65603, 72960, 78730, 82080, 82153, 83558, 84443, 84516, 85104,
    86943, 89013, 91985, 92873, 93225, 94178, 94322, 94457, 98652, 98877,
    102040, 103652, 104522, 104595, 105231, 105304, 105528, 105672, 105745, 105889,
    106184, 106257, 106401, 106545, 106689, 106842, 111853, 112955, 113028, 113101,
    113174, 113247, 113320, 113462, 113535, 113608, 114016, 114353, 114426, 114499,
    114572, 114645, 114718, 114791, 123360, 123495, 128871, 128944, 129017, 129727,
    129800, 129873,
}
# 82 righe, da 47362 a 129873

    # ---------------------------------------------------------- :47362
    # ---------------------------------------------------------- :113462
    (113462, 'Book of Rank 3 Magic. Arrow type spell that does nerve damage.'):
        "",

    # ---------------------------------------------------------- :113535
    (113535, 'Book of Rank 3 Magic. Arrow type spell that does chaos damage.'):
        "",

    # ---------------------------------------------------------- :113608
    (113608, 'Book of Rank 3 Magic. Arrow type spell that does nether damage.'):
        "",

    # ---------------------------------------------------------- :114016
    (114016, 'Book of Rank 1 Magic. Arrow type spell that does magical damage.'):
        "",

    # ---------------------------------------------------------- :114353
    (114353, 'Book of Rank 12 Magic. It heals the spell user greatly.'):
        "",

    # ---------------------------------------------------------- :114426
    (114426, 'Book of Rank 8 Magic. It heals the spell user.'):
        "",

    # ---------------------------------------------------------- :114499
    (114499, 'Book of Rank 4 Magic. It heals the spell user.'):
        "",

    # ---------------------------------------------------------- :114572
    (114572, 'Book of Rank 1 Magic. It heals the spell user.'):
        "",

    # ---------------------------------------------------------- :114645
    (114645, 'Book of Rank 6 Magic. It teleports user to location across the continent.'):
        "",

    # ---------------------------------------------------------- :114718
    (114718, 'Book of Rank 15 Magic. It shows the user location of powerful artifacts.'):
        "",

    # ---------------------------------------------------------- :114791
    (114791, 'Book of Rank 5 Magic. It illuminates nearby walls to create a map.'):
        "",

    # ---------------------------------------------------------- :123360
    (123360, 'Book of Rank 3 Magic. It summons several monsters from a nearby Nefia.'):
        "",

    # ---------------------------------------------------------- :123495
    (123495, 'Book of Rank 1 Magic. It teleports user for a short distance.'):
        "",

    # ---------------------------------------------------------- :128871
    (128871, 'Book of Rank 4 Magic. Bolt type spell that does lightning damage.'):
        "",

    # ---------------------------------------------------------- :128944
    (128944, 'Book of Rank 4 Magic. Bolt type spell that does fire damage.'):
        "",

    # ---------------------------------------------------------- :129017
    (129017, 'Book of Rank 4 Magic. Bolt type spell that does ice damage.'):
        "",

    # ---------------------------------------------------------- :129727
    (129727, 'Book of Rank 7 Magic. It uncursed equipped items.'):
        "",

    # ---------------------------------------------------------- :129800
    (129800, 'Book of Rank 8 Magic. It identifies an item for the user.'):
        "",

    # ---------------------------------------------------------- :129873
    (129873, 'Book of Rank 5 Magic. It teleports user for a distance.'):
        "",

# 82 voci, 0 ambigue
