# la zona non e' un intervallo: si dichiara per insieme di righe
RIGHE = {
    43634, 43708, 52651, 53351, 53492, 53564, 53634, 53704, 54670, 54746,
    54822, 57387, 61446, 61516, 64416, 65066, 67261, 67393, 68185, 68329,
    71582, 72284, 72354, 72693, 72763, 73225, 74238, 74506, 75518, 76392,
    76461, 77078, 77148, 77427, 77846, 77916, 78401, 80359, 82550, 83018,
    83149, 83278, 86000, 86070, 88673, 96570, 96713, 97806, 98804, 115799,
    115875, 117188, 117391, 127141, 127283,
}
# 55 righe, da 43634 a 127283

    # ---------------------------------------------------------- :43634
    # ---------------------------------------------------------- :72693
    (72693, 'It is a seven colored longbow.'):
        "",

    # ---------------------------------------------------------- :72763
    (72763, 'It is a mechanical bow with enhanced firing rate.'):
        "",

    # ---------------------------------------------------------- :73225
    (73225, 'It is a grenade with a powerful blast.'):
        "",

    # ---------------------------------------------------------- :74238
    (74238, 'It is a throwing weapon that causes the opponent to bleed.'):
        "",

    # ---------------------------------------------------------- :74506
    (74506, 'It is a throwing knife.'):
        "",

    # ---------------------------------------------------------- :75518
    (75518, 'It is a terrific to hold, very heavy stone coin.'):
        "",

    # ---------------------------------------------------------- :76392
    (76392, 'It is a firearm that are stable and powerful even at long distances.'):
        "",

    # ---------------------------------------------------------- :76461
    (76461, 'It is a very customized sniper rifle.'):
        "",

    # ---------------------------------------------------------- :77078
    (77078, 'It is a very heavy mechanical bow.'):
        "",

    # ---------------------------------------------------------- :77148
    (77148, 'It is a very heavy machine gun.'):
        "",

    # ---------------------------------------------------------- :77427
    (77427, 'These are twin guns that look exactly alike.'):
        "",

    # ---------------------------------------------------------- :77846
    (77846, 'These are old money. Can be used for throwing.'):
        "",

    # ---------------------------------------------------------- :77916
    (77916, 'It is a very heavy machine gun.'):
        "",

    # ---------------------------------------------------------- :78401
    (78401, 'It is a bow made of processed bone.'):
        "",

    # ---------------------------------------------------------- :80359
    (80359, 'It is a pistol that strikes down even those it cannot see.'):
        "",

    # ---------------------------------------------------------- :82550
    (82550, 'It is a heavy piano for assassination.'):
        "",

    # ---------------------------------------------------------- :83018
    (83018, "It is Shena's used underwears."):
        "",

    # ---------------------------------------------------------- :83149
    (83149, 'It is a heavy pebble. Can be equipped.'):
        "",

    # ---------------------------------------------------------- :83278
    (83278, 'It is a throwing weapon that creates a blast around it when it lands.'):
        "",

    # ---------------------------------------------------------- :86000
    (86000, 'It is a shotgun bestowed by the God of Machine.'):
        "",

    # ---------------------------------------------------------- :86070
    (86070, 'It is a longbow bestowed by the Goddess of Wind.'):
        "",

    # ---------------------------------------------------------- :88673
    (88673, 'It is an underwear worn by a woman.'):
        "",

    # ---------------------------------------------------------- :96570
    (96570, 'It is a photon gun with various magical effects.'):
        "",

    # ---------------------------------------------------------- :96713
    (96713, 'It is a firearm with little or no attenuation with distance.'):
        "",

    # ---------------------------------------------------------- :97806
    (97806, 'It is a firearm with a short effective range.'):
        "",

    # ---------------------------------------------------------- :98804
    (98804, 'It is a weapon to be equipped along with a bundle of crossbow bolts.'):
        "",

    # ---------------------------------------------------------- :115799
    (115799, 'It is a firearm with good medium range accuracy.'):
        "",

    # ---------------------------------------------------------- :115875
    (115875, 'It is a bow specialized for short to medium range.'):
        "",

    # ---------------------------------------------------------- :117188
    (117188, 'It is just a stone.'):
        "",

    # ---------------------------------------------------------- :117391
    (117391, 'It is a longbow with the power to draw in the enemy.'):
        "",

    # ---------------------------------------------------------- :127141
    (127141, 'It is a firearm made for short distances.'):
        "",

    # ---------------------------------------------------------- :127283
    (127283, 'It is a bow specialized for medium to long range.'):
        "",

# 55 voci, 0 ambigue
